id_subscription,status,created_at,updated_at,id_customer,id_product
90397,active,2019/07/10 11:39:40,2019/07/10 11:39:40,39,1068
90398,active,2019/07/10 11:39:40,2019/07/10 11:39:40,50,1020
90399,active,2019/07/10 11:39:40,2019/07/10 11:39:40,6,1020
90401,active,2019/07/10 11:39:40,2019/07/10 11:39:40,47,1011
90402,active,2019/07/10 11:39:40,2019/07/10 11:39:40,96,1053
90403,active,2019/07/10 11:39:40,2019/07/10 11:39:40,1,1083
90404,active,2019/07/10 11:39:40,2019/07/10 11:39:40,68,1014
90405,active,2019/07/10 11:39:40,2019/07/10 11:39:40,29,1017
90406,active,2019/07/10 11:39:40,2019/07/10 11:39:40,16,1078
90407,active,2019/07/10 11:39:40,2019/07/10 11:39:40,22,1068
90408,active,2019/07/10 11:39:40,2019/07/10 11:39:40,77,1069
90409,active,2019/07/10 11:39:40,2019/07/10 11:39:40,95,1086
90410,active,2019/07/10 11:39:40,2019/07/10 11:39:40,49,1074
90411,active,2019/07/10 11:39:40,2019/07/10 11:39:40,71,1069
90412,active,2019/07/10 11:39:40,2019/07/10 11:39:40,81,1011
90413,active,2019/07/10 11:39:40,2019/07/10 11:39:40,85,1002
90414,active,2019/07/10 11:39:40,2019/07/10 11:39:40,99,1019
90415,active,2019/07/10 11:39:40,2019/07/10 11:39:40,50,1047
90416,active,2019/07/10 11:39:40,2019/07/10 11:39:40,50,1044
90417,active,2019/07/10 11:39:40,2019/07/10 11:39:40,25,1003
90418,active,2019/07/10 11:39:40,2019/07/10 11:39:40,27,1030
90419,active,2019/07/10 11:39:40,2019/07/10 11:39:40,68,1043
90420,active,2019/07/10 11:39:40,2019/07/10 11:39:40,65,1057
90421,active,2019/07/10 11:39:40,2019/07/10 11:39:40,77,1047
90422,active,2019/07/10 11:39:40,2019/07/10 11:39:40,15,1012
90423,active,2019/07/10 11:39:40,2019/07/10 11:39:40,26,1085
90425,active,2019/07/10 11:39:40,2019/07/10 11:39:40,52,1036
90427,active,2019/07/10 11:39:40,2019/07/10 11:39:40,12,1011
90428,active,2019/07/10 11:39:40,2019/07/10 11:39:40,1,1061
90429,active,2019/07/10 11:39:40,2019/07/10 11:39:40,65,1094
90430,active,2019/07/10 11:39:40,2019/07/10 11:39:40,85,1087
90431,active,2019/07/10 11:39:40,2019/07/10 11:39:40,17,1016
90432,active,2019/07/10 11:39:40,2019/07/10 11:39:40,35,1018
90433,active,2019/07/10 11:39:40,2019/07/10 11:39:40,91,1070
90434,active,2019/07/10 11:39:40,2019/07/10 11:39:40,63,1053
90435,active,2019/07/10 11:39:40,2019/07/10 11:39:40,77,1041
90436,active,2019/07/10 11:39:40,2019/07/10 11:39:40,24,1080
90437,active,2019/07/10 11:39:40,2019/07/10 11:39:40,5,1006
90438,active,2019/07/10 11:39:40,2019/07/10 11:39:40,70,1090
90440,active,2019/07/10 11:39:40,2019/07/10 11:39:40,77,1066
90441,active,2019/07/10 11:39:40,2019/07/10 11:39:40,91,1057
90442,active,2019/07/10 11:39:40,2019/07/10 11:39:40,45,1068
90443,active,2019/07/10 11:39:40,2019/07/10 11:39:40,44,1071
90444,active,2019/07/10 11:39:40,2019/07/10 11:39:40,1,1006
90445,active,2019/07/10 11:39:40,2019/07/10 11:39:40,17,1097
90446,active,2019/07/10 11:39:40,2019/07/10 11:39:40,44,1021
90447,active,2019/07/10 11:39:40,2019/07/10 11:39:40,75,1050
90448,active,2019/07/10 11:39:40,2019/07/10 11:39:40,83,1094
90449,active,2019/07/10 11:39:40,2019/07/10 11:39:40,31,1060
90450,active,2019/07/10 11:39:40,2019/07/10 11:39:40,51,1088
90451,active,2019/07/10 11:39:40,2019/07/10 11:39:40,52,1083
90452,active,2019/07/10 11:39:40,2019/07/10 11:39:40,51,1009
90454,active,2019/07/10 11:39:40,2019/07/10 11:39:40,31,1053
90455,active,2019/07/10 11:39:40,2019/07/10 11:39:40,16,1054
90456,active,2019/07/10 11:39:40,2019/07/10 11:39:40,63,1073
90457,active,2019/07/10 11:39:40,2019/07/10 11:39:40,29,1017
90458,active,2019/07/10 11:39:40,2019/07/10 11:39:40,93,1079
90459,active,2019/07/10 11:39:40,2019/07/10 11:39:40,39,1013
90460,active,2019/07/10 11:39:40,2019/07/10 11:39:40,41,1099
90461,active,2019/07/10 11:39:40,2019/07/10 11:39:40,89,1012
90462,active,2019/07/10 11:39:40,2019/07/10 11:39:40,33,1032
90463,active,2019/07/10 11:39:40,2019/07/10 11:39:40,71,1084
90464,active,2019/07/10 11:39:40,2019/07/10 11:39:40,23,1024
90465,active,2019/07/10 11:39:40,2019/07/10 11:39:40,66,1013
90466,active,2019/07/10 11:39:40,2019/07/10 11:39:40,25,1024
90467,active,2019/07/10 11:39:40,2019/07/10 11:39:40,27,1018
90468,active,2019/07/10 11:39:40,2019/07/10 11:39:40,17,1095
90469,active,2019/07/10 11:39:40,2019/07/10 11:39:40,38,1085
90470,active,2019/07/10 11:39:40,2019/07/10 11:39:40,93,1076
90472,active,2019/07/10 11:39:40,2019/07/10 11:39:40,25,1070
90473,active,2019/07/10 11:39:40,2019/07/10 11:39:40,57,1033
90474,active,2019/07/10 11:39:40,2019/07/10 11:39:40,19,1028
90476,active,2019/07/10 11:39:40,2019/07/10 11:39:40,5,1029
90477,active,2019/07/10 11:39:40,2019/07/10 11:39:40,42,1003
90478,active,2019/07/10 11:39:40,2019/07/10 11:39:40,84,1007
90480,active,2019/07/10 11:39:40,2019/07/10 11:39:40,14,1069
90481,active,2019/07/10 11:39:40,2019/07/10 11:39:40,31,1058
90482,active,2019/07/10 11:39:40,2019/07/10 11:39:40,86,1082
90483,active,2019/07/10 11:39:40,2019/07/10 11:39:40,51,1055
90484,active,2019/07/10 11:39:40,2019/07/10 11:39:40,43,1068
90485,active,2019/07/10 11:39:40,2019/07/10 11:39:40,59,1005
90486,active,2019/07/10 11:39:40,2019/07/10 11:39:40,1,1011
90487,active,2019/07/10 11:39:40,2019/07/10 11:39:40,37,1027
90488,active,2019/07/10 11:39:40,2019/07/10 11:39:40,32,1078
90489,active,2019/07/10 11:39:40,2019/07/10 11:39:40,52,1077
90490,active,2019/07/10 11:39:40,2019/07/10 11:39:40,53,1100
90491,active,2019/07/10 11:39:40,2019/07/10 11:39:40,38,1073
90492,active,2019/07/10 11:39:40,2019/07/10 11:39:40,55,1097
90493,active,2019/07/10 11:39:40,2019/07/10 11:39:40,74,1019
90494,active,2019/07/10 11:39:40,2019/07/10 11:39:40,25,1018
90495,active,2019/07/10 11:39:40,2019/07/10 11:39:40,42,1079
90496,active,2019/07/10 11:39:40,2019/07/10 11:39:40,39,1051
90497,active,2019/07/10 11:39:40,2019/07/10 11:39:40,21,1068
90498,active,2019/07/10 11:39:40,2019/07/10 11:39:40,23,1074
90499,active,2019/07/10 11:39:40,2019/07/10 11:39:40,61,1046
